User-agent: *
Allow: /

# Block private areas only
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /api/

# Allow CSS and JS files for proper rendering
Allow: /*.css$
Allow: /*.js$
Allow: /images/

# Crawl delay to be respectful
Crawl-delay: 1

# Sitemap location - Main index sitemap
Sitemap: https://wiki.tapnex.tech/sitemap.xml

# Topic-specific sitemaps for better organization
Sitemap: https://wiki.tapnex.tech/sitemap-core.xml
Sitemap: https://wiki.tapnex.tech/sitemap-technology.xml
Sitemap: https://wiki.tapnex.tech/sitemap-marketing.xml
Sitemap: https://wiki.tapnex.tech/sitemap-event-management.xml
Sitemap: https://wiki.tapnex.tech/sitemap-tools.xml
Sitemap: https://wiki.tapnex.tech/sitemap-jain-docs.xml
Sitemap: https://wiki.tapnex.tech/sitemap-bhakti.xml
